Id,Type,备注,SpawnWeight,ElementType,DifficultyTier,Attr1,Attr1_value,Attr2,Attr2_value,ExploreProgress
1001100,1,T3-双-体质D-敏捷A,6,0,3,2,1,3,4,"4,6"
1001101,1,T3-双-体质D-敏捷S,4,0,3,2,1,3,5,"4,6"
1001102,1,T2-双-体质C-敏捷D,7,0,2,2,2,3,1,"2,3"
1001103,1,T2-双-体质C-敏捷C,6,0,2,2,2,3,2,"2,3"
1001104,1,T3-双-体质C-敏捷B,6,0,3,2,2,3,3,"4,6"
1001105,1,T3-双-体质C-敏捷A,4,0,3,2,2,3,4,"4,6"
1001106,1,T3-双-体质C-敏捷S,4,0,3,2,2,3,5,"4,6"
1001107,1,T3-双-体质B-敏捷D,6,0,3,2,3,3,1,"4,6"
1001108,1,T3-双-体质B-敏捷C,6,0,3,2,3,3,2,"4,6"
1001109,1,T3-双-体质B-敏捷B,4,0,3,2,3,3,3,"4,6"
1001110,1,T3-双-体质B-敏捷A,4,0,3,2,3,3,4,"4,6"
1001111,1,T3-双-体质B-敏捷S,2,0,3,2,3,3,5,"4,6"
1001112,1,T3-双-体质A-敏捷D,6,0,3,2,4,3,1,"4,6"
1001113,1,T3-双-体质A-敏捷C,4,0,3,2,4,3,2,"4,6"
1001114,1,T3-双-体质A-敏捷B,4,0,3,2,4,3,3,"4,6"
1001115,1,T3-双-体质A-敏捷A,2,0,3,2,4,3,4,"4,6"
1001116,1,T3-双-体质A-敏捷S,2,0,3,2,4,3,5,"4,6"
1001117,1,T3-双-体质S-敏捷D,4,0,3,2,5,3,1,"4,6"
1001118,1,T3-双-体质S-敏捷C,4,0,3,2,5,3,2,"4,6"
1001119,1,T3-双-体质S-敏捷B,2,0,3,2,5,3,3,"4,6"
1001120,1,T3-双-体质S-敏捷A,2,0,3,2,5,3,4,"4,6"
1001121,1,T3-双-体质S-敏捷S,1,0,3,2,5,3,5,"4,6"
1001122,1,T2-双-体质D-感知D,7,0,2,2,1,4,1,"2,3"
1001123,1,T2-双-体质D-感知C,7,0,2,2,1,4,2,"2,3"
1001124,1,T3-双-体质D-感知B,6,0,3,2,1,4,3,"4,6"
1001125,1,T3-双-体质D-感知A,6,0,3,2,1,4,4,"4,6"
1001126,1,T3-双-体质D-感知S,4,0,3,2,1,4,5,"4,6"
1001127,1,T2-双-体质C-感知D,7,0,2,2,2,4,1,"2,3"
1001128,1,T2-双-体质C-感知C,6,0,2,2,2,4,2,"2,3"
1001129,1,T3-双-体质C-感知B,6,0,3,2,2,4,3,"4,6"
1001130,1,T3-双-体质C-感知A,4,0,3,2,2,4,4,"4,6"
1001131,1,T3-双-体质C-感知S,4,0,3,2,2,4,5,"4,6"
1001132,1,T3-双-体质B-感知D,6,0,3,2,3,4,1,"4,6"
1001133,1,T3-双-体质B-感知C,6,0,3,2,3,4,2,"4,6"
1001134,1,T3-双-体质B-感知B,4,0,3,2,3,4,3,"4,6"
1001135,1,T3-双-体质B-感知A,4,0,3,2,3,4,4,"4,6"
1001136,1,T3-双-体质B-感知S,2,0,3,2,3,4,5,"4,6"
1001137,1,T3-双-体质A-感知D,6,0,3,2,4,4,1,"4,6"
1001138,1,T3-双-体质A-感知C,4,0,3,2,4,4,2,"4,6"
1001139,1,T3-双-体质A-感知B,4,0,3,2,4,4,3,"4,6"
1001140,1,T3-双-体质A-感知A,2,0,3,2,4,4,4,"4,6"
1001141,1,T3-双-体质A-感知S,2,0,3,2,4,4,5,"4,6"
1001142,1,T3-双-体质S-感知D,4,0,3,2,5,4,1,"4,6"
1001143,1,T3-双-体质S-感知C,4,0,3,2,5,4,2,"4,6"
1001144,1,T3-双-体质S-感知B,2,0,3,2,5,4,3,"4,6"
1001145,1,T3-双-体质S-感知A,2,0,3,2,5,4,4,"4,6"
1001146,1,T3-双-体质S-感知S,1,0,3,2,5,4,5,"4,6"
1001147,1,T2-双-敏捷D-感知D,7,0,2,3,1,4,1,"2,3"
1001148,1,T2-双-敏捷D-感知C,7,0,2,3,1,4,2,"2,3"
1001149,1,T3-双-敏捷D-感知B,6,0,3,3,1,4,3,"4,6"
1001150,1,T3-双-敏捷D-感知A,6,0,3,3,1,4,4,"4,6"
1001151,1,T3-双-敏捷D-感知S,4,0,3,3,1,4,5,"4,6"
1001152,1,T2-双-敏捷C-感知D,7,0,2,3,2,4,1,"2,3"
1001153,1,T2-双-敏捷C-感知C,6,0,2,3,2,4,2,"2,3"
1001154,1,T3-双-敏捷C-感知B,6,0,3,3,2,4,3,"4,6"
1001155,1,T3-双-敏捷C-感知A,4,0,3,3,2,4,4,"4,6"
1001156,1,T3-双-敏捷C-感知S,4,0,3,3,2,4,5,"4,6"
1001157,1,T3-双-敏捷B-感知D,6,0,3,3,3,4,1,"4,6"
1001158,1,T3-双-敏捷B-感知C,6,0,3,3,3,4,2,"4,6"
1001159,1,T3-双-敏捷B-感知B,4,0,3,3,3,4,3,"4,6"
1001160,1,T3-双-敏捷B-感知A,4,0,3,3,3,4,4,"4,6"
1001161,1,T3-双-敏捷B-感知S,2,0,3,3,3,4,5,"4,6"
1001162,1,T3-双-敏捷A-感知D,6,0,3,3,4,4,1,"4,6"
1001163,1,T3-双-敏捷A-感知C,4,0,3,3,4,4,2,"4,6"
1001164,1,T3-双-敏捷A-感知B,4,0,3,3,4,4,3,"4,6"
1001165,1,T3-双-敏捷A-感知A,2,0,3,3,4,4,4,"4,6"
1001166,1,T3-双-敏捷A-感知S,2,0,3,3,4,4,5,"4,6"
1001167,1,T3-双-敏捷S-感知D,4,0,3,3,5,4,1,"4,6"
1001168,1,T3-双-敏捷S-感知C,4,0,3,3,5,4,2,"4,6"
1001169,1,T3-双-敏捷S-感知B,2,0,3,3,5,4,3,"4,6"
1001170,1,T3-双-敏捷S-感知A,2,0,3,3,5,4,4,"4,6"
1001171,1,T3-双-敏捷S-感知S,1,0,3,3,5,4,5,"4,6"
